A,award_id_piid
B,modification_number
C,transaction_number
D,parent_award_agency_id
E,parent_award_agency_name
F,parent_award_id
G,parent_award_modification_number
H,federal_action_obligation
I,base_and_exercised_options_value
J,current_total_value_of_award
K,base_and_all_options_value
L,potential_total_value_of_award
M,action_date
N,period_of_performance_start_date
O,period_of_performance_current_end_date
P,period_of_performance_potential_end_date
Q,ordering_period_end_date
R,awarding_agency_code
S,awarding_agency_name
T,awarding_sub_agency_code
U,awarding_sub_agency_name
V,awarding_office_code
W,awarding_office_name
X,funding_agency_code
Y,funding_agency_name
Z,funding_sub_agency_code
AA,funding_sub_agency_name
AB,funding_office_code
AC,funding_office_name
AD,foreign_funding
AE,foreign_funding_description
AF,sam_exception
AG,sam_exception_description
AH,recipient_duns
AI,recipient_name
AJ,recipient_doing_business_as_name
AK,cage_code
AL,recipient_parent_name
AM,recipient_parent_duns
AN,recipient_country_code
AO,recipient_country_name
AP,recipient_address_line_1
AQ,recipient_address_line_2
AR,recipient_city_name
AS,recipient_state_code
AT,recipient_state_name
AU,recipient_zip_4_code
AV,recipient_congressional_district
AW,recipient_phone_number
AX,recipient_fax_number
AY,primary_place_of_performance_country_code
AZ,primary_place_of_performance_country_name
BA,primary_place_of_performance_city_name
BB,primary_place_of_performance_county_name
BC,primary_place_of_performance_state_code
BD,primary_place_of_performance_state_name
BE,primary_place_of_performance_zip_4
BF,primary_place_of_performance_congressional_district
BG,award_or_idv_flag
BH,award_type_code
BI,award_type
BJ,idv_type_code
BK,idv_type
BL,multiple_or_single_award_idv_code
BM,multiple_or_single_award_idv
BN,type_of_idc_code
BO,type_of_idc
BP,type_of_contract_pricing_code
BQ,type_of_contract_pricing
BR,award_description
BS,action_type_code
BT,action_type
BU,solicitation_identifier
BV,number_of_actions
BW,product_or_service_code
BX,product_or_service_code_description
BY,contract_bundling_code
BZ,contract_bundling
CA,dod_claimant_program_code
CB,dod_claimant_program_description
CC,naics_code
CD,naics_description
CE,recovered_materials_sustainability_code
CF,recovered_materials_sustainability
CG,domestic_or_foreign_entity_code
CH,domestic_or_foreign_entity
CI,dod_acquisition_program_code
CJ,dod_acquisition_program_description
CK,information_technology_commercial_item_category_code
CL,information_technology_commercial_item_category
CM,epa_designated_product_code
CN,epa_designated_product
CO,country_of_product_or_service_origin_code
CP,country_of_product_or_service_origin
CQ,place_of_manufacture_code
CR,place_of_manufacture
CS,subcontracting_plan_code
CT,subcontracting_plan
CU,extent_competed_code
CV,extent_competed
CW,solicitation_procedures_code
CX,solicitation_procedures
CY,type_of_set_aside_code
